jawa,indonesia
Lalen,pelupa/gampang lupa
Laler,Lalat
Lali,lupa
Lambaran,dasar/alas
Lambe,bibir
Lamur,kabur
Lanang,laki-laki
Lancang,lancang
Landep,tajam
Lapangan,tanah lapangan/lapangan sepak bola
Lara,sakit
Laras,laras
Laris,laris
Latar,halaman
Lawa,kelelawar
Legi,manis
Lelakon,cerita hidup
Lelayu,berita kematian
Lemah,tanah
Lemes,lemas
Lempung,tanah liat
Lemu,gemuk
Lemut,nyamuk
Lenga,minyak
Lengen,lengan
Lenggah,duduk
Lesehan,lesehan
Lesus,angin lesus
Lima,lima
Limpung,ubi goring
Lindu,gempa bumi
Linggih,duduk
Lintang,bintang
Lintu,tukar
Lirih,pelan
Liya,lain
Liyane,yang lain
Lobok,kebesaran/kegedean
Loji,rumah besar bertingkat
Loma,murah hati/dermawan
Lombok,cabe/lombok
Londo,belanda/orang barat
Lor,utara
Loro,dua
Luber,meluap
Lugu,lucu
Lumantar,melalui sesuatu
Lumrah,wajar
Lunga,pergi
Lungguh,duduk
Lurah,lurah
Luwe,lapar
Luwih,lebih
Mabur,Terbang
Macet,Macet
Madang,Makan Nasi
Magglek,Sedap/Kaw!
Malah,Malah
Malang,Melintang
Males,Malas
Mambang,Terapung
Mambu,Bau
Mampang,Marah-marah
Mampir,Singgah
Manak,Beranak
Mancah,Menebas
Mancur,Memancut
Mandek,Berhenti
Mandhan,Agak
Mandhi,Mujarab
Mandleb,Termasuk
Mangan,Makan
Mangap,Nganga
Manggat-Manggut,Terangguk-angguk
Mangkakkei,Sebenarnya
Mangkali,Beri Pangkal
Mantu,Menantu
Manuk,Burung
Mari,Senang/Sembuh
Maring,Pergi
Masang,Memasang
Masem,Masam
Maslup,Termasuk
Mateng,Masak
Matoh,Patuh/Ketagih
Matok,Memberi tanda ataupun jejak
Mayar,Senang
Mayit,Mayat
Mbanget,Sangat
Mbecek,Menyumbang
Mbelayu; mlayu,Lari
mbyar,berserakan
Medakie,Bedakkan
Medeng,Sedang/Muat
Medhii; memedhi,Hantu
Megar,Kembang Mekar
Mekakat,Batasan/Had
Melaku,Berjalan
Melaku,Berjalan
Melas,Kasihan
Melayu,Lari
Melebu,Masuk
Melek,Celik
Melento,Melentur
Melorot,Melorot
Melotas,Luka/Melecet
Melu,Ikut
Melukok,Loya
Men; min,Biar
Menceng,Senget/Herot
Menclok,Hinggap
Mencong,Senget/Tak Tegak
Mendak,Berikutnya
Mendek,Merendah
Mendhelik,Terbeliak
Meneh,Lagi
Menek,Panjat
Meneri,Kebetulan
Menggok,Belok
Mengko,Nanti
Mengo,menengok;Bersuara
Mengung,Bingung/Gila
Menining,Bengkak Sangat
Menjeng,Miang
Menjep,Masam Muka
Mennekhei,Agaknya
Mennyat,Bangun
Menowo,Agaknya
Mentas,Bangkit Dari Air
Mentong,Makan Kali Kedua
Mentu,Keluar
Merat,Berambus
Merayo,Merayau
Merem,Pejam
Merene,Ke Sini
Merengut,Masam Muka/Merungut
Meres,Perah
Meriang,Demam
Merie,Cemburu
Merindhing,Bulu Roma Naik
Meripat,Mata
Merono,Ke Sana
Merot,Mulut tidak sempurna
Mesem,Senyum
Meteng,Mengandung
Methang,Minum Di Warung
Meto-meto,Marah-marah
Mettottok,Cangkung
Mettuttuk,Selonggok
Metuntung,Bengkak/Membusung
micek,Tidur
Midun,Turun
Mili,Mengalir
Milu,Ikut
Mimpes,Kempis
Minggat,Lari Dari Rumah
Mingkem,Katup
Mithek,Memijak
Mitoni,Memperingati tujuh hari bayi
Miwik-miwik,Penuh Sangat
Modhar; modar;modiar,Mati
Momrot,parah
Mondok,Belajar Di Sekolah Pondok
Mowo,Bara
Mubeng,Pusing
Muganei,Sebab
Mulak-mulek,Loya
Mulane,Sebab
Mumet,Pening
Munggah,Naik
Munuh,Mengalah
Munyer,Pening
Mupu,Angkat
Murup,Menyala
Muyang Patek,Cari Bala
Muyer,Pening
Muyi,Melihat Bayi Baru Lahir
Nabok,Tampar
Nambani,Rawat/Obati
Nandho,Menyimpan
Nandur,Tanam
Nawani,Menawarkan
Ndablek,Keras Kepala
Ndekek,Menaruh
Ndekok,Tidur
Ndhodhok,Jongkok
Ndhuwur,Atas
Ndublek,Keras Kepala
Nembei,Akhir
Nembung,Minta Izin
Nemen,Terlalu
Nesu,Marah
Ngabani,Amaran/Sapa
ngaceng,ereksi; terangsang
Ngagir,Baring
Ngajak,Mengajak
nganti/ngasi,Sampai/Beberapa
Ngarep,Depan
Ngawe;Ngawakai; ngawekani,Sapa/Tegur/Layan
Ngayap,Merayap
Ngedok,Berhenti Rehat/Cuti
Ngeduk,Menggali
Ngelak,Haus/Dahaga
Ngelakoni,Melakukan
Ngelangi,Berenang
Ngelenceir,Makan Angin
Ngeliep,Tidur Ayam
Ngembor,Melaung
Ngemut,Mengulum
Ngemut,Mengulum
Ngencis,Air Liur Basi
Ngendangi,Melihat-lihat
Ngendep,Mengendap
Ngeplak,Tampar
Ngerues,Memulas-mulas
Ngeteri,Hantar
Nggandheng,Menggandeng
Nggenah,Nyata
Nggoroh,Bohong
Nggowo,Bawa
Ngguang,Buang
Ngguyu,Ketawa
Ngiler,Keluar Air Liur Basi
Ngisi,Isi
Ngising,Berak
Ngisor,Bawah
Ngolok-ngolok,Ungkit
Ngombe,Minum
Ngomong,Cakap
Ngompol,Kencing Malam
Ngoyak,Mengejar
Ngregelli,Cicir
Ngrewangi,Bantu/Tolong
Ngumpet,Sembunyi
Nguyuh,Kencing
Nimbrung,Masuk Campur
Njaluk,Minta
Njambal,Makan Sedikit-sedikit/Ratah
Njarak,Sengaja
Njegong,Duduk
Nombok,Tumbuk
Nompo,Terima
Nongkrong,Nongkrong
Nothok,Sekel Kepala
Nothol,Patuk
Nuroni,Tiduri
Nyadong,Menadah Tangan
Nyambut,Sambut
Nyaplok,Makan
Nyelang,Pinjam
Nyelem,Menyelam
Nyeleng,Menabung
Nyemplung,Masuk Ke Dalam Air
Nyokot,Gigit
Nyolong,Mencuri
Nyonggrok,Menjolok
Nyonyot,Hisap
Nyumbang,Menyumbang
Nyumbang,Menyumbang
Nyungir,Bibir Bengkak
obah,bergerak
obok-obok,aduk-aduk menggunakan tangan
obong,bakar
obor,obor
oceh,cakap
ogak,goyang
ombak,ombak
ombe,minum
omben-omben,minuman
omber,luas
ombyok,ikatan besar
omong,cakap
ompol,air kencing yang dikeluarkan dalam tidur
opak,kerupuk dari umbi-umbian
ora,tidak
orak-arik,masakan dari telur
orat-arit,berantakan
osik,gerak
owah,berubah
owah,gila
oyok,rebut
oyot,akar
Padang,Terang
Pager,Pagar
Pakan,Makanan
Palang,Jangan
Palis,Selisih/Dijauhkan
Paman,Paman; pakcik
Pancah,Tebas
Pancal,Langgar
Pandes,Rata
Panggah,Tetap
Pangkon,Pangkuan
Panin,Menuai
Pantes,Elok
Pantheng,Lihat
Pantheng,Tegang
Papak,Rata
Papat,Empat
Parani,Jemput
Paroh,Bagi Dua
Pas-passan,Cukup-cukup
Pateni,Matikan
Pathak,Kepala
Pating,Sedang
Payah,Susah
Pedes,Pedas
Pedot,Putus
Pegat,Cerai
Pegel,Geram/Marah
Pejuh,Air Mani
Peket,Pekat
Pelem,Mempelam; mangga
Peli,Penis
Pelirik'ei,Jeling
Pelo,Empedal
Pencot,Pijak
Pendak,Kali Kedua
Penggik,Ramping
Pengkor,Timpang
Penthelik'ei,Beliakkan Mata
Penthil,Putik; puting
Penthol,Ketua
Penthong,Pukul
Penyak,Pijak
Penyok,Penyok
Peppek,Tumbuh Bulu
Peppet,Rapat
Perawan,Anak Dara
Perot,Baju Panas
Peteng,Gelap
Pethil,Tanggal
Pethuk,Jumpa
Peyang,Botak
Picek,Buta
Pijo,Pijar
Pilek,Selsema
Piloni,Ikutkan
Pindo,Kali Kedua
Pirang-pirang,Banyak Sekali
Piring,Pinggan
Piro,Berapa
Pithek,Pijak
Pithes,Lenyek Dengan Kuku
Pitu,Tujuh
Plek-plek,Iras-iras
Podo,Sama
Pohtol,Tanggal/Cabut
Popok,Lampin
Poro,Para
Pothes,Patah
Poyok,Ajuk/Ejek
Preges,Gondol
Primpen,Simpan
Pring;Pering,Buluh
Pulen,Empuk
Pumpung,Sementara
Pupu,Paha
Puput,Tanggal Tali Pusat
Puputan,Kenduri Untuk Bayi
Putu,Cucu
susu,payudara
ubarampe,perlengkapan
ucek,gosok-gosokkan
uceng,jenis ikan sungai
ucul,terlepas
udakara,"kira-kira, kurang lebih"
udal-udal,membongkar
udan,hujan
udani,telanjangi
udel,pusar
udheng,ikat kepala
udi,ajar; pelajari
udud,rokok; merokok
udun,bisul
udur,berdebat
uga,juga
ugal-ugalan,bertindak tanpa mengindahkan aturan
ugel-ugel,pergelangan tangan
uger-uger,kusen
uget-uget,larva
ugi,juga
ugungan,senang dipuji
uja,penuhi segala keinginan
ujar,perkataan
ujub,laksanakan
ujur,membujur
ukara,kalimat
ukir,ukir
ula,ular
ular-ular,petuah
ulem,undang
uleng-ulengan,berguling-guling
uler,ulat
ules,warna
ulet,liat
ulu,telan
ulung,serah
uman,kebagian
umbar,biarkan/ lepaskan
umbel,ingus
umbul,gambar
umbul,mata air
umbul-umbul,bendera
umek,tidak bisa diam
umik-umik,komat-kamit
umob,didih
umpak,alas tiang
umplung,kaleng
umum,umum
umur,umur
umyek,sibuk sendiri
undamana,maki-maki
undang,panggil
under,"pusat, inti"
undha,terbangkan
undha-undhi,"sama saja, selisih usianya sedikit"
undhuh,petik/tuai
undur,gerak ke belakang
undur-undur,nama serangga
uni,"bunyi, suara"
unjuk,geser naik
unjuk,minum
unta,onta
untab,temani saat-saat keberangkatan
untal,telan semuanya
untel-untel,berbuntal-buntal
unthuk,busa
unting,ikat segepok
untir,pelintir
untu,gigi
untup-untup,muncul sedikit
upama,umpama
upaya,upaya
ura-ura,bernyanyi
urik,curang
urip,hidup
usada,obat
usir,usir
usus,usus
usus-usus,tali kolor
utang,hutang
uwa,sebutan untuk kakak ayah/ibu
uwal,terlepas dari ikatan
uwan,uban
uwang,rahang bawah
uwi,talas
uyuh,air seni
uyup,hirup
waca,baca
wacana,"wacana, diskursus"
wadal,tumbal
wadanan,julukan
wadas,cadas
wadat,tidak menikah
wadhag,jasmani
wadhah,tempat
wadhang,masakan kemarin
wadhuk,bendungan
wadhuk,perut
wadi,rahasia
wadon,perempuan
wadul,mengadu
wage,nama pasaran
wagu,janggal
waja,baja
waja,gigi
wajan,kuali
wajik,nama jajanan terbuat dari ketan
wajik,jajaran genjang
walanda,belanda
walandi,belalang
walang,belalang
waleh,bosan
wales,balas
walesan,gagang pancing
wali,wali
walik,balik
waluh,labu
waluya,sehat
wana,hutan
wanadri,hutan rimba
wanara,kera
wanci,waktu
wanda,badan
wanda,suku kata
wande; wande,warung
wandu,banci
wangi,harum
wangsit,wahyu
wangun,bentuk
wangwung,kumbang
wani,berani
wanita,wanita
wanodya,wanita
wanti-wanti,berpesan dengan sangat
wanuh,"tahu, kenal"
waos,gigi
waos,baca
warah,tunjuk/ajar
warak,badak
warangan,racun
waranggana,penyanyi
warangka,"kerangka, sarung keris"
waras,sehat
wara-wara,pengumuman
wareg,kenyang
wareng,keturunan ke 5
warga,warga
wargi; wargi,warga
warih,banyu
waringuten,kewalahan
waris,waris
warna,warna
warok,orang berilmu
warsa,tahun
warta,berita
warung,warung
wasis,pandai
waskitha,waspada
waspa,air mata
waspada,waspada
wastani,"kira, sangka; namakan, sebut"
wastra,laut
watak,watak
watara,kira-kira
watek,watak
wates,batas
waton,asal-asalan; asalkan
watu,batu
wau,tadi
wawacan,bacaan
wawansabda,bercakap-cakap
wawas,"pikir, timbang"
wawasan,"pikiran, pertimbangan"
wayah,cucu
wayah,masa/waktu
wayang,wayang
wayu,basi
wayuh,diduakan
we,air
wedang,air matang
wedang,minuman hangat
wedhak,bedak
wedhar,"urai, bahas"
wedhi,pasir
wedhok,perempuan
wedhon (t,hantu sawah
wedi,takut
wedus,kambing
wegah,enggan
wekas,pesan
wekasan,akhir
wekdal; wekdal,waktu
wektu,waktu
welas,rasa kasihan; merasa kasihan
weleh,balasan setimpal
weling,pesan
weling,ular belang
wenang,"berwenang, berhak"
wengi,malam
wengku,"memangku, menikahi"
wening,bening
wentis,betis
werdi,arti
werna,"warna, jenis"
weruh,"nampak, tahu"
wesi,besi
wet,hukum
wetah ; wetah,utuh
wetan,timur
weteng,perut
weton,hari kelahiran
wetu,keluar
wewaler,pantangan
wewe,hantu perempuan
weweh,memberi
wewengkon,"daerah kekuasaan, wilayah"
widada,selamat
widadara/i,bidadari laki-laki/perempuan
wigati,penting
wiji,biji; benih
wijik,mencuci tangan
wilang,hitung
wilangan,bilangan
wilujeng,selamat
winarah,terjadi
winengku,disunting; diperistri
wingenane,dua hari yang lalu
wingi,kemarin
wingit,angker
wingking; wingking,belakang
winih,benih
winisuda,diwisuda
wirama,irama
wirang,malu
wirid,kata atau kalimat pujian kepada Allah yang dibaca berulang-ulang
wiridan,pembacaan wirid
wiring galih,hitam
wiron,bagian dari kain panjang yang dilipat memanjang bersusun yang akan diletakkan di bagian terluar di depan pada saat kain panjang dikenakan
wiru,melipat bagian tepi kain panjang menjadi lipatan-lipatan kecil memanjang bersusun
wis,sudah
wisa,"bisa, racun"
wisik,"bisikan, wahyu"
wisma,rumah
wisuda,wisuda
wisuh,basuh tangan/kaki
wit,pohon
witikna,salah sendiri; mengapa pula
wiwit,mulai
wondene,sedangkan
wong,orang
wos,arti
wos; wos,beras
wot,jembatan
wrangka,sarung keris
wre,kera
wreda,yua
wucal; wucal,ajar
wuda,telanjang
wudhar,terurai
wudun,bisul
wukir,gunung
wulang,ajar
wulu,bulu
wulung,elang
wulung,ungu tua
wungkuk,bongkok
wungu,ungu
wungu: wungu,bangun
wuninga,tahu
wuri,belakang
wuruk,tunjuk/ajar
wurung,batal
wus,sudah
wusana,"akhir, kejadian"
wuta,buta
wutah,tumpah
wutuh,utuh
wuwuh,tambah
wuwung,bubungan atap
wuwus,"bicara, kata-kata"
wuyung,kasmaran
yaksa,raksasa
yamadipati,dewa kematian
yasa,membuat
yatra,uang
yayah,ayah
yayi,adik
yekti,sungguh; benar
yen,"bila, jika"
yuswa,umur
yuta,juta
yuwana,selamat
yuyu,kepiting sungai
telo,ubi
saru,tabu
turu,mengantuk
wes,udah
opo,apa
urung,belum
"awakmu, sampean, koe",kamu
uwong,orang
"lek, sak umpomo",kalo
matursuwun,terimakasih
suwi,lama
sek,masih
engko,nanti
disek,dulu
